# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -DVERILATOR=1 --main -Wall -Wno-PINCONNECTEMPTY -Wno-GENUNNAMED -Wno-DECLFILENAME -Wno-BLKANDNBLK -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-VARHIDDEN -Wno-WIDTH -Wno-ASCRANGE -Wno-CMPCONST --Mdir libcsoc/verilated_soc --top-module CSoC_top rtl/CSoC_top.sv -y rtl -y rtl/cv32e40s -y rtl/cv32e40s/include -y rtl/dm -y rtl/prim -y rtl/sim_only -y rtl/aes"
T    102074    44348  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__W8_Mz24_S1_Rz25__DepSet_h19bd26d0__0.cpp"
T      4911    44347  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__W8_Mz24_S1_Rz25__DepSet_h64c4552e__0__Slow.cpp"
T       858    44335  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__W8_Mz24_S1_Rz25__Slow.cpp"
T      5831    44255  1763764354   660030339  1763764354   660030339 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__pi18.h"
T     16330    44350  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__pi18__DepSet_hba95fa76__0__Slow.cpp"
T    395119    44351  1763764354   760030336  1763764354   760030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__pi18__DepSet_hf3ef4388__0.cpp"
T       759    44349  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_csr__pi18__Slow.cpp"
T       927    44252  1763764354   660030339  1763764354   660030339 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi.h"
T       428    44272  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__DepSet_h3b768ba4__0.cpp"
T       722    44271  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__DepSet_h3b768ba4__0__Slow.cpp"
T       750    44270  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__Slow.cpp"
T       980    44253  1763764354   660030339  1763764354   660030339 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__Tz12_TBz13.h"
T       464    44332  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__Tz12_TBz13__DepSet_hf74ebc23__0.cpp"
T       723    44274  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__Tz12_TBz13__DepSet_hf74ebc23__0__Slow.cpp"
T       858    44273  1763764354   750030336  1763764354   750030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_if_c_obi__Tz12_TBz13__Slow.cpp"
T      2620    44256  1763764354   660030339  1763764354   660030339 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_pmp__P0_PB10.h"
T    897284    44371  1763764354   770030335  1763764354   770030335 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_pmp__P0_PB10__DepSet_hb0fb5163__0.cpp"
T    893945    44379  1763764354   780030335  1763764354   780030335 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_pmp__P0_PB10__DepSet_hb0fb5163__1.cpp"
T      2572    44355  1763764354   760030336  1763764354   760030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_pmp__P0_PB10__DepSet_hfd820c9f__0__Slow.cpp"
T       786    44352  1763764354   760030336  1763764354   760030336 "libcsoc/verilated_soc/VCSoC_top_cv32e40s_pmp__P0_PB10__Slow.cpp"
S     32616   336631  1763749343   380041504  1760650786   109204500 "rtl/CSoC_top.sv"
S      9415   336801  1763749347   290041797  1760891045   210081300 "rtl/aes/aes.v"
S     10676   336794  1763749347   160041787  1760891045    46917900 "rtl/aes/aes_core.v"
S     15644   336800  1763749347   270041796  1743664379           0 "rtl/aes/aes_decipher_block.v"
S     14416   336795  1763749347   180041789  1743664379           0 "rtl/aes/aes_encipher_block.v"
S     11471   336807  1763749347   400041806  1743664379           0 "rtl/aes/aes_inv_sbox.v"
S     12766   336797  1763749347   220041792  1743664379           0 "rtl/aes/aes_key_mem.v"
S     10489   336796  1763749347   200041790  1743664379           0 "rtl/aes/aes_sbox.v"
S      2919   336809  1763749347   430041808  1760650787    39203100 "rtl/aes_wrapper.sv"
S      4630   336750  1763749346   300041722  1735287324           0 "rtl/bus.sv"
S      3177   336674  1763749344   500041587  1735287324           0 "rtl/cv32e40s/cv32e40s_alert.sv"
S     28838   336675  1763749344   520041589  1735287324           0 "rtl/cv32e40s/cv32e40s_alignment_buffer.sv"
S     16394   336651  1763749343   870041540  1735287324           0 "rtl/cv32e40s/cv32e40s_alu.sv"
S      1929   336709  1763749345   440041657  1735287324           0 "rtl/cv32e40s/cv32e40s_alu_b_cpop.sv"
S     14265   336639  1763749343   530041515  1735287324           0 "rtl/cv32e40s/cv32e40s_b_decoder.sv"
S      8151   336653  1763749343   930041545  1735287324           0 "rtl/cv32e40s/cv32e40s_clic_int_controller.sv"
S     20562   336717  1763749345   610041670  1735287324           0 "rtl/cv32e40s/cv32e40s_compressed_decoder.sv"
S     12093   336673  1763749344   470041585  1735287324           0 "rtl/cv32e40s/cv32e40s_controller.sv"
S     23352   336728  1763749345   860041689  1735287324           0 "rtl/cv32e40s/cv32e40s_controller_bypass.sv"
S     77852   336707  1763749345   390041654  1735287324           0 "rtl/cv32e40s/cv32e40s_controller_fsm.sv"
S     54522   336662  1763749344   190041564  1735287324           0 "rtl/cv32e40s/cv32e40s_core.sv"
S    126137   336644  1763749343   660041525  1735287324           0 "rtl/cv32e40s/cv32e40s_cs_registers.sv"
S      3491   336722  1763749345   720041678  1735287324           0 "rtl/cv32e40s/cv32e40s_csr.sv"
S      8008   336645  1763749343   690041527  1735287324           0 "rtl/cv32e40s/cv32e40s_data_obi_interface.sv"
S     26619   336724  1763749345   770041682  1735287324           0 "rtl/cv32e40s/cv32e40s_debug_triggers.sv"
S     14532   336678  1763749344   600041595  1735287324           0 "rtl/cv32e40s/cv32e40s_decoder.sv"
S     10978   336725  1763749345   790041684  1735287324           0 "rtl/cv32e40s/cv32e40s_div.sv"
S      7575   336692  1763749345       41624  1735287324           0 "rtl/cv32e40s/cv32e40s_dummy_instr.sv"
S     21781   336721  1763749345   700041677  1735287324           0 "rtl/cv32e40s/cv32e40s_ex_stage.sv"
S      4530   336654  1763749343   960041547  1735287324           0 "rtl/cv32e40s/cv32e40s_ff_one.sv"
S     22399   336640  1763749343   560041518  1735287324           0 "rtl/cv32e40s/cv32e40s_i_decoder.sv"
S     31400   336638  1763749343   510041514  1735287324           0 "rtl/cv32e40s/cv32e40s_id_stage.sv"
S      1718   336702  1763749345   280041645  1735287324           0 "rtl/cv32e40s/cv32e40s_if_c_obi.sv"
S     32139   336712  1763749345   500041662  1735287324           0 "rtl/cv32e40s/cv32e40s_if_stage.sv"
S     11510   336704  1763749345   320041648  1735287324           0 "rtl/cv32e40s/cv32e40s_instr_obi_interface.sv"
S      6299   336696  1763749345   120041633  1735287324           0 "rtl/cv32e40s/cv32e40s_int_controller.sv"
S      3159   336661  1763749344   160041562  1735287324           0 "rtl/cv32e40s/cv32e40s_lfsr.sv"
S     33087   336656  1763749344    20041552  1735287324           0 "rtl/cv32e40s/cv32e40s_load_store_unit.sv"
S      6973   336646  1763749343   720041529  1735287324           0 "rtl/cv32e40s/cv32e40s_lsu_response_filter.sv"
S      5759   336711  1763749345   480041660  1735287324           0 "rtl/cv32e40s/cv32e40s_m_decoder.sv"
S     10709   336687  1763749344   840041612  1735287324           0 "rtl/cv32e40s/cv32e40s_mpu.sv"
S      7835   336713  1763749345   530041664  1735287324           0 "rtl/cv32e40s/cv32e40s_mult.sv"
S      6795   336669  1763749344   370041578  1735287324           0 "rtl/cv32e40s/cv32e40s_obi_integrity_fifo.sv"
S     13358   336649  1763749343   810041536  1735287324           0 "rtl/cv32e40s/cv32e40s_pc_check.sv"
S      2787   336668  1763749344   340041575  1735287324           0 "rtl/cv32e40s/cv32e40s_pc_target.sv"
S      4917   336648  1763749343   790041535  1735287324           0 "rtl/cv32e40s/cv32e40s_pma.sv"
S     12548   336732  1763749345   940041695  1735287324           0 "rtl/cv32e40s/cv32e40s_pmp.sv"
S      6387   336657  1763749344    50041554  1735287324           0 "rtl/cv32e40s/cv32e40s_prefetch_unit.sv"
S      7224   336701  1763749345   250041643  1735287324           0 "rtl/cv32e40s/cv32e40s_prefetcher.sv"
S      2494   336672  1763749344   440041583  1735287324           0 "rtl/cv32e40s/cv32e40s_rchk_check.sv"
S      6774   336652  1763749343   900041543  1735287324           0 "rtl/cv32e40s/cv32e40s_register_file.sv"
S      7766   336693  1763749345    30041627  1735287324           0 "rtl/cv32e40s/cv32e40s_register_file_ecc.sv"
S      4455   336708  1763749345   410041655  1735287324           0 "rtl/cv32e40s/cv32e40s_register_file_wrapper.sv"
S     19268   336727  1763749345   840041687  1735287324           0 "rtl/cv32e40s/cv32e40s_sequencer.sv"
S      5113   336697  1763749345   150041636  1735287324           0 "rtl/cv32e40s/cv32e40s_sleep_unit.sv"
S      9561   336642  1763749343   610041521  1735287324           0 "rtl/cv32e40s/cv32e40s_wb_stage.sv"
S      6538   336680  1763749344   650041598  1735287324           0 "rtl/cv32e40s/cv32e40s_wpt.sv"
S      4157   336705  1763749345   350041651  1735287324           0 "rtl/cv32e40s/cv32e40s_write_buffer.sv"
S     65396   336666  1763749344   290041572  1735287324           0 "rtl/cv32e40s/include/cv32e40s_pkg.sv"
S      1284   336780  1763749346   920041769  1735287324           0 "rtl/debounce.sv"
S      1273   336580  1763749342   270041423  1735287324           0 "rtl/dm/BUFGMUX.v"
S     11750   336594  1763749342   550041444  1735287324           0 "rtl/dm/cdc_2phase_clearable.sv"
S      9347   336628  1763749343   320041500  1735287324           0 "rtl/dm/cdc_4phase_src.sv"
S     22487   336608  1763749342   880041468  1735287324           0 "rtl/dm/cdc_reset_ctrlr.sv"
S      1225   336599  1763749342   660041452  1735287324           0 "rtl/dm/cdc_reset_ctrlr_pkg.sv"
S      2165   336600  1763749342   680041453  1735287324           0 "rtl/dm/debug_rom.sv"
S      2009   336601  1763749342   710041455  1735287324           0 "rtl/dm/debug_rom_one_scratch.sv"
S     27138   336575  1763749342   150041414  1735287324           0 "rtl/dm/dm_csrs.sv"
S     22803   336606  1763749342   830041464  1735287324           0 "rtl/dm/dm_mem.sv"
S     10220   336621  1763749343   170041489  1735287324           0 "rtl/dm/dm_obi_top.sv"
S     13848   336623  1763749343   210041492  1735287324           0 "rtl/dm/dm_pkg.sv"
S      7263   336589  1763749342   450041436  1735287324           0 "rtl/dm/dm_sba.sv"
S     10079   336627  1763749343   300041498  1735287324           0 "rtl/dm/dm_top.sv"
S      4829   336591  1763749342   480041438  1735287324           0 "rtl/dm/dmi_cdc.sv"
S     10780   336592  1763749342   500041440  1735287324           0 "rtl/dm/dmi_jtag.sv"
S     10031   336625  1763749343   260041496  1735287324           0 "rtl/dm/dmi_jtag_tap.sv"
S      3614   336576  1763749342   180041417  1735287324           0 "rtl/dm/fifo_v2.sv"
S      6603   336587  1763749342   400041433  1735287324           0 "rtl/dm/fifo_v3.sv"
S     11218   336572  1763749342    80041409  1735287324           0 "rtl/dm/registers.svh"
S      1427   336573  1763749342   100041411  1735287324           0 "rtl/dm/spill_register.sv"
S      3771   336609  1763749342   900041469  1735287324           0 "rtl/dm/spill_register_flushable.sv"
S      1306   336588  1763749342   420041434  1735287324           0 "rtl/dm/sync.sv"
S      2326   336618  1763749343   100041484  1735287324           0 "rtl/dm/tc_clk_inverter.sv"
S      3741   336633  1763749343   410041507  1735287324           0 "rtl/gpio.sv"
S      9974   336760  1763749346   490041737  1735287324           0 "rtl/prim/prim_assert.sv"
S      1101   336759  1763749346   470041735  1735287324           0 "rtl/prim/prim_assert_dummy_macros.svh"
S      3673   336757  1763749346   430041732  1735287324           0 "rtl/prim/prim_assert_sec_cm.svh"
S      9381   336753  1763749346   350041726  1735287324           0 "rtl/prim/prim_count.sv"
S      6650   336762  1763749346   540041740  1735287324           0 "rtl/prim/prim_fifo_sync.sv"
S      2628   336770  1763749346   710041753  1735287324           0 "rtl/prim/prim_fifo_sync_cnt.sv"
S       811   336778  1763749346   880041766  1735287324           0 "rtl/prim/prim_flop.sv"
S      3630   336773  1763749346   770041758  1735287324           0 "rtl/prim/prim_flop_macros.sv"
S       625   336775  1763749346   820041762  1735287324           0 "rtl/prim/prim_generic_flop.sv"
S      4310   336761  1763749346   520041739  1735287324           0 "rtl/prim/prim_generic_ram_2p.sv"
S       615   336755  1763749346   390041729  1735287324           0 "rtl/prim/prim_ram_2p_pkg.sv"
S      2228   336766  1763749346   630041747  1735287324           0 "rtl/prim/prim_util_memload.svh"
S      3580   336769  1763749346   680041751  1735287324           0 "rtl/prim/prim_util_pkg.sv"
S      2392   336783  1763749346   970041773  1735287324           0 "rtl/ram_2p.sv"
S      1250   336741  1763749346   110041708  1735287324           0 "rtl/sim_only/cv32e40s_clock_gate.sv"
S      2164   336739  1763749346    70041705  1735287324           0 "rtl/sim_only/cv32e40s_sffr.sv"
S      2164   336745  1763749346   200041715  1735287324           0 "rtl/sim_only/cv32e40s_sffs.sv"
S       953   336740  1763749346   100041707  1735287324           0 "rtl/sim_only/secure_control.sv"
S      2563   336747  1763749346   240041718  1735287324           0 "rtl/sim_only/simulator_ctrl.sv"
S      5172   336788  1763749347    60041780  1735287324           0 "rtl/spi_host.sv"
S      4328   336749  1763749346   280041721  1735287324           0 "rtl/spi_top.sv"
S      5325   336790  1763749347   100041783  1735287324           0 "rtl/timer.sv"
S      9281   336815  1763749347   560041818  1735287324           0 "rtl/uart.sv"
